cellid,level1class,level2class,order
Exc L3-5 RORB CD24,Glutamatergic,IT,69
Inh L3-4 PVALB HOMER3,GABAergic,PVALB,70
Exc L5-6 THEMIS THTPA,Glutamatergic,L5/6 IT Car3,71
Exc L5-6 FEZF2 CABP7,Glutamatergic,L5/6 NP,72
Exc L6 THEMIS EGR3,Glutamatergic,IT,73
Inh L1-6 VIP RGS16,GABAergic,VIP,74
Exc L3-5 THEMIS ELOF1,Glutamatergic,IT,75
Exc L4-5 RORB LINC01474,Glutamatergic,IT,76
Inh L2-5 VIP TOX2,GABAergic,VIP,77
Inh L1-3 VIP ACHE,GABAergic,VIP,78
Inh L3-5 SST MAFB,GABAergic,SST,79
Inh L5-6 SST TH,GABAergic,SST,80
Exc L3 LINC00507 CTXN3,Glutamatergic,IT,81
Exc L5-6 FEZF2 MYBPHL,Glutamatergic,L5/6 NP,82
Exc L4 RORB CCDC168,Glutamatergic,L4 IT,83
Exc L3-5 RORB HSPB3,Glutamatergic,IT,84
Inh L1 VIP SOX11,GABAergic,VIP,85
Inh L1 PAX6 GRIP2,GABAergic,PAX6,86
Exc L5 FEZF2 MORN2,Glutamatergic,L5 ET,87
Exc L3 LINC00507 PSRC1,Glutamatergic,IT,88
Inh L1 SST CXCL14,GABAergic,VIP,89
Exc L5 FEZF2 DYRK2,Glutamatergic,L5/6 NP,90
Exc L3-4 RORB PRSS12,Glutamatergic,IT,91
Inh L2-4 PVALB C8orf4,GABAergic,PVALB,92
Inh L6 LAMP5 C1QL2,GABAergic,LAMP5,93
Inh L1-2 VIP RPL41P3,GABAergic,VIP,94
Exc L3 RORB CARTPT,Glutamatergic,IT,95
Inh L6 LAMP5 ANKRD20A11P,GABAergic,LAMP5,96
Inh L1 VIP PRSS8,GABAergic,VIP,97
Inh L1-3 VIP CCDC184,GABAergic,VIP,98
Exc L5-6 THEMIS GPR21,Glutamatergic,L5/6 IT Car3,99
Exc L4-5 RORB RPL31P31,Glutamatergic,IT,100
Exc L6 THEMIS LINC00343,Glutamatergic,IT,101
Inh L1-3 PAX6 NABP1,GABAergic,PAX6,102
Inh L1-5 VIP KCNJ2,GABAergic,VIP,103
Inh L2-4 VIP LGI2,GABAergic,VIP,104
Inh L1-4 LAMP5 DUSP4,GABAergic,LAMP5,105
Exc L2-4 RORB GRIK1,Glutamatergic,L4 IT,106
Oligo L4-6 OPALIN,Non-neuronal,Oligodendrocyte,107
Exc L3 THEMIS PLA2G7,Glutamatergic,IT,108
Exc L5 RORB SNHG7,Glutamatergic,IT,109
Astro L1-6 FGFR3 ETNPPL,Non-neuronal,Astrocyte,110
Exc L4 RORB CACNG5,Glutamatergic,L4 IT,111
Exc L6 FEZF2 FAM95C,Glutamatergic,L6 CT,112
Inh L1-3 VIP GGH,GABAergic,VIP,113
Exc L3-5 FEZF2 DCN,Glutamatergic,L5 ET,114
Exc L6 FEZF2 ETV4,Glutamatergic,L6 CT,115
Exc L5-6 FEZF2 RSAD2,Glutamatergic,L5/6 NP,116
Inh L1 ADARB2 DISP2,GABAergic,VIP,117
Inh L5-6 LAMP5 SFTA3,GABAergic,LAMP5,118
Exc L6 FEZF2 TBC1D26,Glutamatergic,L6b,119
Inh L4-5 PVALB TRIM67,GABAergic,SST,120
